rank,team,rating,average_rank,average_rating,one_year_change_rank,one_year_change_rating,matches_total,matches_home,matches_away,matches_neutral,wins,losses,draws,goals_for,goals_against,source_name,source_date
43,Hungary,1710,20,1835,2,9,1035,469,492,74,489,324,222,2074,1527,World Football Elo Ratings PDF,2026-06-21
43,Poland,1710,30,1712,4,28,921,397,410,114,400,296,225,1564,1243,World Football Elo Ratings PDF,2026-06-21
45,Ireland,1699,24,1626,9,66,743,378,305,60,262,287,194,979,1161,World Football Elo Ratings PDF,2026-06-21
45,Peru,1699,34,1679,-7,-44,710,266,253,191,229,305,176,860,991,World Football Elo Ratings PDF,2026-06-21
47,Uzbekistan,1698,59,1597,-4,-9,368,130,129,109,180,113,75,637,405,World Football Elo Ratings PDF,2026-06-21
48,Czechia,1696,13,1854,-12,-53,886,361,416,109,426,262,198,1631,1102,World Football Elo Ratings PDF,2026-06-21
49,Panama,1683,99,1362,-14,-67,595,201,228,166,197,253,145,743,916,World Football Elo Ratings PDF,2026-06-21
50,Slovenia,1682,54,1625,-16,-70,321,145,146,30,116,118,87,401,381,World Football Elo Ratings PDF,2026-06-21
50,Wales,1682,22,1671,-11,-44,735,346,357,32,236,332,167,919,1176,World Football Elo Ratings PDF,2026-06-21
52,DR Congo,1674,62,1557,14,91,550,166,225,159,226,172,152,837,644,World Football Elo Ratings PDF,2026-06-21
53,Slovakia,1667,40,1682,-2,2,368,158,166,44,150,131,87,521,460,World Football Elo Ratings PDF,2026-06-21
54,Georgia,1654,70,1553,-12,-57,321,141,148,32,107,146,68,415,444,World Football Elo Ratings PDF,2026-06-21
55,Jordan,1653,111,1324,2,29,586,201,193,192,207,221,158,731,720,World Football Elo Ratings PDF,2026-06-21
56,Israel,1647,49,1621,-1,18,524,249,213,62,197,207,120,804,764,World Football Elo Ratings PDF,2026-06-21
57,Romania,1639,29,1717,-9,-42,802,333,377,92,355,247,200,1306,1020,World Football Elo Ratings PDF,2026-06-21
58,Bolivia,1621,60,1510,-6,-43,538,189,205,144,122,295,121,551,1060,World Football Elo Ratings PDF,2026-06-21
59,Albania,1616,72,1504,-3,-11,410,192,185,33,116,209,85,396,604,World Football Elo Ratings PDF,2026-06-21
60,Cameroon,1614,53,1604,4,21,661,184,247,230,287,172,202,952,712,World Football Elo Ratings PDF,2026-06-21
61,Costa Rica,1608,36,1689,-12,-65,791,259,282,250,356,244,191,1369,922,World Football Elo Ratings PDF,2026-06-21
62,Cape Verde,1606,120,1302,15,88,254,80,91,83,96,97,61,273,278,World Football Elo Ratings PDF,2026-06-21
62,Northern Ireland,1606,40,1655,7,44,612,276,298,38,172,290,150,645,928,World Football Elo Ratings PDF,2026-06-21
64,Saudi Arabia,1598,76,1499,-1,1,840,324,151,365,396,247,197,1284,897,World Football Elo Ratings PDF,2026-06-21
65,Bosnia and Herzegovina,1596,53,1626,10,73,283,118,137,28,104,112,67,396,391,World Football Elo Ratings PDF,2026-06-21
66,Iraq,1592,47,1622,5,42,763,139,232,392,360,191,212,1205,714,World Football Elo Ratings PDF,2026-06-21
67,North Macedonia,1589,74,1534,-14,-45,305,141,134,30,95,131,79,364,411,World Football Elo Ratings PDF,2026-06-21
68,Mali,1588,70,1523,-6,-13,625,195,234,196,249,206,170,824,718,World Football Elo Ratings PDF,2026-06-21
69,Tunisia,1585,47,1616,-11,-28,778,337,253,188,330,232,216,1106,850,World Football Elo Ratings PDF,2026-06-21
70,New Zealand,1578,66,1500,-9,-24,442,135,189,118,181,181,80,769,652,World Football Elo Ratings PDF,2026-06-21
71,Honduras,1570,63,1500,2,22,668,212,217,239,263,232,173,964,859,World Football Elo Ratings PDF,2026-06-21
